ProAgua ERP · Chronogramme des Améliorations · 02 – 08 Mars 2026,,,,,,,,,,
SUEZ International · Projet PROÁGUA · Angola · ETA Kifangondo & CD Marçal  —  v2 : 3 décisions métier intégrées,,,,,,,,,,
N°,Tâche / Livrable,Responsable,Statut,"Lun
02/03","Mar
03/03","Mer
04/03","Jeu
05/03","Ven
06/03","Sam
07/03","Dim
08/03"
14,"CRUD frontend manquants: zones, corridors, fournisseurs, profil
   ↳ Pages absentes identifiées dans l'analyse initiale du projet",Dev,📋 TODO,,,,▐ CRUD frontend manq…,,,
🔵  VENDREDI 06/03 — Recebimento UX & Relatórios MVP,,,,,,,,,,
15,"Recebimento UX final — historique + sessions + pendências
   ↳ Lisible par référence · pendances explicites dans Opérations",Dev,📋 TODO,,,,,▐ Recebimento UX fin…,,
16,"Module Relatórios MVP
   ↳ Stock/entrepôt · Opérations/période · Recebimentos pendentes",Dev,📋 TODO,,,,,▐ Module Relatórios …,,
17,"Vérification données 3 entrepôts + ProjetChantier
   ↳ Kifangondo · Marçal EPAL · Marçal SUEZ → pilier correct assigné",Dev/PO,📋 TODO,,,,,▐ Vérification donné…,,
📄  SAMEDI 07/03 — Documentation & nettoyage,,,,,,,,,,
18,"Document arborescence Famille→Catégorie→SousCategorie
   ↳ Conventions codes FFF-CCC-KKK-NNNN · exemples Conduite PVC, Bomba Pilar 1",Dev/PO,📋 TODO,,,,,,▐ Document arboresce…,
19,"Nettoyage labels UI — uniformisation PT, retrait FR/HT résiduels
   ↳ Mettre à jour PPTX: 'Usuario' → 'Store Keeper' dans navigation",Dev,📋 TODO,,,,,,▐ Nettoyage labels U…,
🟢  DIMANCHE 08/03 — Demo finale & clôture semaine,,,,,,,,,,
20,"Demo interne complète multi-profils
   ↳ DoD: règles métier confirmées + tests manuels + traçabilité complète",Dev/QA,📋 TODO,,,,,,,▐ Demo interne compl…
21,"Rapport d'avancement hebdomadaire pour SUEZ Direction
   ↳ Word + PowerPoint · résumé livrables + 3 décisions intégrées",Dev/PO,📋 TODO,,,,,,,▐ Rapport d'avanceme…
,,,,,,,,,,
LÉGENDE,,,,,,,,,,
,"⬛  Lundi 02/03 — Passé, déjà implémenté (grisé)",,,,,,,,,
,✅  Déjà implémenté / à consolider,,,,,,,,,
,✅  Décision métier RÉSOLUE et intégrée au plan,,,,,,,,,
,🔴  Tâche P1 critique — corrections backend/frontend,,,,,,,,,
,🟡  Tâche P2 — harmonisation UX & CRUD manquants,,,,,,,,,
,"🔵  Tâche P3 — documentation, relatórios & démo",,,,,,,,,
,⚠️  Décision métier encore en attente (SUEZ/PO),,,,,,,,,
,,,,,,,,,,
Mis à jour le 03/03/2026 (fin de journée)  ·  ProAgua ERP v2026  ·  SUEZ International / Angola  ·  Django REST + Next.js + PostgreSQL,,,,,,,,,,
